id	nome	data	estado	cidade	conteudo	resposta	status
15	Banco Daycoval	 09/04/2021	MG	Montes Claros	"
				Banco Daycovall desconta parcelas de consignado duas vezes no mês de abril 2021: na fonte Governo de MG-SEPLAG-Contracheque e na minha conta Corrente no Banco do Brasil Ag. XXXXX-X Ct. XXXXX-X Anelito Pereira de Oliveira._x005F_x000D_
Mesmo assim, Banco Daycovall mantém restrição meu nome no Cadastro de Credores SCR Banco Central que lista consumidores que deram prejuízo ao Sistema Financeiro._x005F_x000D_
Já reclamei do Banco nesta Plataforma. O Banco esclareceu que não estou em atraso  com o pagamento do empréstimo e propôs quitação do valor ainda devido. _x005F_x000D_
Banco indicou telefone XXX.XXX.XXX-XX para que eu me manifestasse sobre interesse em quitação do empréstimo._x005F_x000D_
Tentei inúmeras vezes falar nesse telefone e não fui atendido._x005F_x000D_
Em contrapartida, o Banco tem feito contato comigo via whatsApp propondo refinanciamento de empréstimo, situação em que eu receberia um ""troco"" de cerca de R$ 9.000,00._x005F_x000D_
Que absurdo!"	"
				Prezado(a)_x005F_x000D_
Diante de sua reclamação registrada por meio da plataforma “consumidor. gov” investimos todos os nossos esforços para solução do tema abordado, sendo realizada análise pormenorizada, cuja conclusão foi disponibilizada ao senhor (a) por meio do campo “Anexo”, em obediência ao artigo 5º, XII, da Constituição Federal de 1988 e a Lei Complementar nº 105, de 10/01/2001, que disciplinam o sigilo das operações de instituições financeiras, bem como aos Termos de Uso._x005F_x000D_
Aproveitamos a oportunidade para divulgar o atendimento Daycoval na internet em https://www.daycoval.com.br/institucional/central-atendimento. Nesta página poderá registrar solicitações, esclarecer dúvidas ou se preferir, também poderá nos contatar através de nossos telefones 0300 111 0500 Central de Serviços; 0800 775 0500 SAC – para reclamações, sugestão ou elogios; 0800 775 2005 para deficientes auditivos e ainda, caso não tenha sua manifestação atendida satisfatoriamente acione nossa Ouvidoria em http://www.daycoval.com.br/default.asp?area=ouvidoria ou pelo telefone 0800 777 0900._x005F_x000D_
"	"
				Não avaliado pelo consumidor"
16	Banco Daycoval	 09/04/2021	MG	Sarzedo	"
				Venho por meio desta reclamação pedir que encaminhem no meu email: [email], o meu contrato de financiamento veicular de um veiculo Toyota Corolla, ano 06/07, placa HFP9182, com o valor da parcela de R$712,87, para analise de valores no mesmo contidos. _x005F_x000D_
_x005F_x000D_
Agradeço grandemente e aguardo retorno."	"
				Prezado(a)_x005F_x000D_
Diante de sua reclamação registrada por meio da plataforma “consumidor. gov” investimos todos os nossos esforços para solução do tema abordado, sendo realizada análise pormenorizada, cuja conclusão foi disponibilizada ao senhor (a) por meio do campo “Anexo”, em obediência ao artigo 5º, XII, da Constituição Federal de 1988 e a Lei Complementar nº 105, de 10/01/2001, que disciplinam o sigilo das operações de instituições financeiras, bem como aos Termos de Uso._x005F_x000D_
Aproveitamos a oportunidade para divulgar o atendimento Daycoval na internet em https://www.daycoval.com.br/institucional/central-atendimento. Nesta página poderá registrar solicitações, esclarecer dúvidas ou se preferir, também poderá nos contatar através de nossos telefones 0300 111 0500 Central de Serviços; 0800 775 0500 SAC – para reclamações, sugestão ou elogios; 0800 775 2005 para deficientes auditivos e ainda, caso não tenha sua manifestação atendida satisfatoriamente acione nossa Ouvidoria em http://www.daycoval.com.br/default.asp?area=ouvidoria ou pelo telefone 0800 777 0900._x005F_x000D_
"	"
				Não avaliado pelo consumidor"
17	Mercado Pago	 22/04/2021	MG	Sabará	"
				Pela minha maquininha do mercado pago não descontaram nada e o meu dinheiro da maquininha some"	"
				Olá, Graziele!_x005F_x000D_
_x005F_x000D_
Agradeço por aguardar nossa resposta! Enviamos detalhes sobre a sua solicitação na interação anterior._x005F_x000D_
_x005F_x000D_
Qualquer outra dúvida, sinta-se à vontade para entrar em contato com a nossa equipe de atendimento através deste link: https://www.mercadopago.com.br/ajuda._x005F_x000D_
_x005F_x000D_
Equipe Mercado Pago_x005F_x000D_
_x005F_x000D_
"	"
				Não avaliado pelo consumidor"
18	Mercado Pago	 18/04/2021	MG	Pouso Alegre	"
				Sempre realizei os meus jogos lotéricos online e nunca tive problemas com pagamento via cartão de crédito, porém no dia 11/04/2021 tente realizar o pagamento dos jogos e dava a mensagem que a minha compra não estava sendo autorizada, tentei com todos os meus cartões de crédito (3 cartões no total) e sempre a mesma mensagem de não autorizados, liguei para o atendimento dos meus cartões e obtive a informações que todos eles estão OK e com limites ou seja, o problema não era os cartões._x005F_x000D_
 Na segunda-feira 12/04/2021 liguei para Caixa Loterias, onde fui informado que o problema está no meio de pagamento nesse caso Mercado Pago, entrei em contato com o mercado pago por email no mesmo dia, porém as respostas são sempre automáticas e não resolvem nada."	"
				Olá Sebastião, como vai?_x005F_x000D_
_x005F_x000D_
Antes de mais nada, nós do Grupo Mercado Livre agradecemos o seu contato e pedimos desculpas por eventuais transtornos causados. Esperamos continuar contando com a sua preferência!_x005F_x000D_
_x005F_x000D_
Para conferir a resposta, pedimos que clique no *anexo*. Lá explicamos direitinho todas as ações tomadas, e o porquê. Caso não esteja visualizando o anexo pelo smartphone, aconselhamos a acessar pelo computador._x005F_x000D_
Qualquer outra dúvida, sinta-se à vontade para entrar em contato com a nossa equipe de atendimento através dos links abaixo: _x005F_x000D_
http://contato.mercadolivre.com.br/ajuda_x005F_x000D_
https://www.mercadopago.com.br/ajuda_x005F_x000D_
_x005F_x000D_
Estamos sempre à disposição!_x005F_x000D_
Atenciosamente,_x005F_x000D_
Equipe Mercado Pago_x005F_x000D_
_x005F_x000D_
"	"
				Não avaliado pelo consumidor"
19	Mercado Pago	 23/04/2021	MG	Uberlândia	"
				Enviei pagamentos para Mercado Pago em nome de Rafael Vieira Santos, CPF XXX.XXX.XXX-XX pela compra de um computador usado do Mercado Livre. Houve um desvinculo do produto ao pagamento (não sei como) e o vendedor sumiu após dois dias e não enviou o produto."	"
				Olá, Marcia!_x005F_x000D_
_x005F_x000D_
Agradeço por aguardar nossa resposta! Enviamos detalhes sobre a sua solicitação na interação anterior._x005F_x000D_
_x005F_x000D_
Qualquer outra dúvida, sinta-se à vontade para entrar em contato com a nossa equipe de atendimento através deste link: https://www.mercadopago.com.br/ajuda._x005F_x000D_
_x005F_x000D_
Equipe Mercado Pago_x005F_x000D_
"	"
				Não avaliado pelo consumidor"
20	Mercado Pago	 20/04/2021	MG	Montes Claros	"
				Estou a pouco tempo no mercado livre, minha primeira venda e já estou com problema. O mercado livre suspendeu a minha conta, sem motivos! preciso que resolvam meu problema o mais rápido possível. indignada com a plataforma!"	"
				Olá, Maria!_x005F_x000D_
_x005F_x000D_
Agradeço por aguardar nossa resposta, estávamos buscando uma melhor solução para você._x005F_x000D_
_x005F_x000D_
Enviamos detalhes sobre a resolução de seu problema na interação anterior._x005F_x000D_
_x005F_x000D_
Queremos ouvir você! Aqui na plataforma do Consumidor.gov.br, clicando no botão ""Avaliar resposta do Fornecedor"", você pode falar sobre sua experiência com este atendimento. Sua participação é muito importante para nós!_x005F_x000D_
_x005F_x000D_
Equipe Mercado Pago_x005F_x000D_
"	"
				Não avaliado pelo consumidor"
21	Mercado Pago	 21/04/2021	MG	Belo Horizonte	"
				Olá, boa tarde, tudo bem? Fui criar uma conta no Mercado Livre, segui todos os passos, enviei selfie, fotos de documentos, mas depois aparece a mensagem de que a minha conta foi suspensa. Eu lembro que usei essa conta em 2013, não consegui entrar mais a época mas não me recordo o motivo. Agora, 8 anos depois, aparece que a conta foi suspensa mas eu nem tenho ideia de qual seja o motivo._x005F_x000D_
_x005F_x000D_
Por isso recorro a esse canal para pedir, por obséquio, que façam uma análise em minha conta para que ela seja (re) ativada para eu poder utilizar e/ou que me informem o motivo dela aparecer suspensa, já que nunca cometi nenhuma ilicitude. _x005F_x000D_
_x005F_x000D_
Em virtude da pandemia eu estou desempregado e tenho filhos pequenos para criar. E o Mercado Livre seria uma ótima ferramenta para eu divulgar meus produtos artesanais e com isso conseguir arcar com o aluguel e outras coisas. Porque vender na rua não posso devido a pandemia e risco de contágio. Portanto pela internet seria o ideal, principalmente no Mercado Livre que é bem quisto e bem conhecido por boa parte da população. Peço encarecidamente que analisem com carinho minha solicitação. Quero muito vender. Se não for possível, que pelo menos informe o que aconteceu de fato para minha conta ser suspensa, pois vocês podem ver no histórico dela de que nunca apliquei golpe em ninguém, nunca tive nenhum problema com ninguém. _x005F_x000D_
_x005F_x000D_
Certo de ser atendido fico desde já agradecido._x005F_x000D_
_x005F_x000D_
Um grande abraço a todos, um bom feriado e ótimo resto de semana. E se cuidem todos vocês, afinal estamos todos no mesmo barco _x005F_x000D_
_x005F_x000D_
Respeitosamente,_x005F_x000D_
_x005F_x000D_
Thiago"	"
				Olá, Thiago!_x005F_x000D_
_x005F_x000D_
Agradeço por ter aguardado a minha resposta._x005F_x000D_
_x005F_x000D_
Entrei em contato com nossa equipe especializada e informo que a restrição aplicada em seu cadastro (apelido: THIAGO.U2) será mantida de forma permanente._x005F_x000D_
_x005F_x000D_
Identificamos comportamentos irregulares que violam os nossos Termos e Condições, por esse motivo, não podemos mais oferecer nossos serviços a você. Deixo um link sobre inabilitação de contas e de alguns esclarecimentos que temos sobre nossos procedimentos, para que possa consultar. https://www.mercadolivre.com.br/ajuda/Inhabilitacao-o-Suspensao-de-usuarios_s1101_x005F_x000D_
_x005F_x000D_
O seu saldo em conta foi liberado para a retirada dos valores._x005F_x000D_
_x005F_x000D_
Caso precise de algo estarei a sua disposição sempre que precisar, se tiver alguma dúvida entre em contato conosco._x005F_x000D_
_x005F_x000D_
Maria _x005F_x000D_
_x005F_x000D_
Mercado Pago_x005F_x000D_
"	"
				Não avaliado pelo consumidor"
22	Mercado Pago	 22/04/2021	MG	Belo Horizonte	"
				hoje minha conta foi indevidamente suspensa, sem motivo algum, simplesmente suspenderam e o meu dinheirocede venda está lá preso não consigo enviar os produtos dos meus clientes, como fica essa situação??"	"
				Olá, Talysson!_x005F_x000D_
_x005F_x000D_
Entrei em contato com nossa equipe especializada e informo que a restrição aplicada em seu cadastro (apelido: SUPERAIPODS3) será mantida de forma permanente._x005F_x000D_
_x005F_x000D_
Identificamos comportamentos irregulares que violam os nossos Termos e Condições, por esse motivo, não podemos mais oferecer nossos serviços a você. Deixo um link sobre inabilitação de contas e de alguns esclarecimentos que temos sobre nossos procedimentos, para que possa consultar. https://www.mercadolivre.com.br/ajuda/Inhabilitacao-o-Suspensao-de-usuarios_s1101_x005F_x000D_
_x005F_x000D_
Notamos que possui saldo disponível em sua conta Mercado Pago e ele será liberado para retirada a partir de 22/07/2021, pois será necessária uma análise mais detalhada. Após a data informada, pedimos que entre em contato através da seção de Contato do Mercado Livre para solicitar a liberação do saldo._x005F_x000D_
_x005F_x000D_
Nessa data a sua conta também será ativa, por conta de algumas informações que tem que ser analisadas._x005F_x000D_
_x005F_x000D_
Pelo computador, no site do Mercado Pago, clique na notificação de suspensão > Entrar em contato > Campo de mensagem. Pelo aplicativo, clique na notificação de suspensão > Fazer uma consulta > Campo de mensagem._x005F_x000D_
_x005F_x000D_
Caso precise de algo estarei a sua disposição sempre que precisar, se tiver alguma dúvida entre em contato conosco._x005F_x000D_
_x005F_x000D_
Maria _x005F_x000D_
_x005F_x000D_
Mercado Pago_x005F_x000D_
"	"
				Não avaliado pelo consumidor"
23	Azul Linhas Aéreas	 22/04/2021	MG	Varginha	"
				Devido a pandemia COVIDXXXXX-X9 solicitei cancelamento com reembolso do voo com reserva BDPC8M no dia 01/04/2020. Foi informado que haveria reembolso após 1 ano do cancelamento da passagem, o que ainda não ocorreu. _x005F_x000D_
Gostaria de esclarecimentos."	"
				Olá Camila, boa tarde!_x005F_x000D_
_x005F_x000D_
Em atenção à reclamação registrada, informamos que, a tratativa consta na carta em anexo. Caso esteja acessando esta plataforma através de seu aparelho celular, solicitamos que ative a rotação automática e visualize a página com o aparelho na horizontal ou puxe a página para a esquerda, afim de visualizar o anexo._x005F_x000D_
_x005F_x000D_
Pedimos a gentileza de responder a avaliação disponibilizada por esta plataforma pois, a mesma é de grande importância para nosso aprimoramento._x005F_x000D_
_x005F_x000D_
Permanecemos à disposição em nosso canal de atendimento SAC (serviço de atendimento ao cliente) 0800 884 4040, Central de Vendas XXXXX-X118 (capitais e regiões metropolitanas) e 0800 887 1118 (demais localidades)._x005F_x000D_
_x005F_x000D_
Agradecemos o contato e lhe desejamos um ótimo dia!_x005F_x000D_
_x005F_x000D_
###S;N;W;D;P;5300###"	"
				Não avaliado pelo consumidor"
24	Pag!	 08/04/2021	MG	Cataguases	"
				Bom dia! ontem efetuei o pagamento de adiantamento do boleto pag,porem não estou vendo a compensação do valor em meu aplicativo pag, pois ainda consta que estou devendo!"	"
				<não respondido pela empresa>"	"
				Não avaliado pelo consumidor"
25	Riachuelo - Loja Online	 20/04/2021	MG	Juiz de Fora	"
				Fiz uma compra de uma peça pela internet, após recebimento, não satisfeita com o produto adquirido, solicitei troca. Fiz a devolução do produto via correios e até hoje não tive nenhum retorno referente à solicitação de troca. Sendo gerado o maior transtorno."	"
				Olá Mariana, espero que esteja bem !_x005F_x000D_
_x005F_x000D_
Encaminhamos mais detalhes da sua solicitação complemento da reclamação._x005F_x000D_
_x005F_x000D_
Atenciosamente,_x005F_x000D_
_x005F_x000D_
Maria Silva - Equipe Riachuelo Online_x005F_x000D_
Do meu Jeito Riachuelo._x005F_x000D_
Atendimento Loja Virtual_x005F_x000D_
4003 0515 (Capitais e Regiões Metropolitanas)_x005F_x000D_
0800 729 0515 (Demais Localidades)_x005F_x000D_
"	"
				Não avaliado pelo consumidor"
26	Ebanx	 10/04/2021	MG	Patrocínio	"
				Ja fiz reclamação antes eu comprei um detox caps de marcos vendas pela shoope ebank no dia 23/11/2020,no msm dia cancelei a compra,mais ja tinha descontado o valor da minha conta so q ate hj naum tive o reembolso so quero meu dinheiro de volta ou a mercadoria desde ja agradeço"	"
				Olá Solange, _x005F_x000D_
_x005F_x000D_
Verificamos aqui que o seu reembolso foi pago no dia 03/12/2020 para sua conta bancária da Caixa, segue anexo o comprovante._x005F_x000D_
_x005F_x000D_
Qualquer outra dúvida, ficamos a disposição._x005F_x000D_
Equipe de suporte EBANX."	"
				Não avaliado pelo consumidor"
27	Cemig	 15/04/2021	MG	Belo Horizonte	"
				Gostaria novamente de solicitar uma revisão no valor da minha conta de abril/21,pois eu já fiz ano passado esta solicitação na qual me foi atendida.Como expliquei na minha reclamação do ano passado,eu moro sozinha, tenho apenas 1 tv em casa que so ligo a noite, uma geladeira que na qual fica ligada é óbvio, fora isso SOMENTE APOS as +XXXXX-X9:00 em diante que chego em casa que tomo um banho e acendo luzes. Quero com isso mostrar que meu uso de energia é mínimo possível ,pois ganho salário mínimo portanto economizo ao máximo no que posso.Foi feito essa revisão, minha conta abaixou na qual concordei e agradeci,porém foi trocado alguns relógios no condomínio e um deles é o meu,que fez minha conta voltar a ser bastante alta.Peço que dê-me atenção,revisem os valores da minha conta,pois não condizem com os meus gastos.Repito: MORO SOZINHA,SAIO AS 6.30 DA MANHA PRO TRABALHO,RETORNO EM CASA POR VOLTA DAS 19:30 EM DIANTE,TRABALHO AOS SÁBADOS,ENFIM......NÃO JUSTIFICA ESTE VALOR ALTO DE CONTA.Aguardo um retorno,pois já liguei sem sucesso a cemig."	"
				Michelle, boa noite!_x005F_x000D_
_x005F_x000D_
Protocolo de atendimento: 2429414254._x005F_x000D_
_x005F_x000D_
Em atenção ao seu manifesto, informamos que referente a solicitação registrada no dia 15.04.2021, a mesma encontra-se sob análise do setor responsável. Pedimos sua gentileza que continue aguardando a conclusão, e se possível, por enquanto não finalize ou avalie a reclamação aqui no site. _x005F_x000D_
_x005F_x000D_
Apesar de agora a reclamação constar como respondida, ainda estamos avaliando as informações junto ao setor responsável, e assim que for emitido o posicionamento publicaremos aqui no site através da opção de interação, por isso ainda pedimos que você mantenha a reclamação em aberto aqui no site._x005F_x000D_
_x005F_x000D_
É importante que você mantenha a reclamação em aberto para que possamos realizar a nova interação repassando o posicionamento completo da sua solicitação, caso contrário não será possível repassarmos as devidas informações através deste site._x005F_x000D_
_x005F_x000D_
Atenciosamente,_x005F_x000D_
M.L/Equipe Fale com a Cemig._x005F_x000D_
"	"
				Não avaliado pelo consumidor"
28	Cemig	 15/04/2021	MG	Belo Horizonte	"
				Essa reclamação refere-se à cobrança indevida de valores relativos à consumo de energia elétrica. Refere-se a uma sala comercial onde funciona um escritório de advocacia. A título de informação, o consumo médio dessa sala durante o ano de 2020, em que ficou fechada, variou entre 01 a 02 Kw/h por mês ou 0,03 a 0,07 kw/dia. O valor a pagar variava pouco de R$ 48,00 (quarenta e oito reais - arredondamento do valor mínimo) Assim foi entre março de 2020 até outubro de 2020. Em novembro de 2020 recebo uma cobrança relativa ao mês de outubro de : 1039 kw/h; 31,48 kw/dia; totalizando R$ 932,12 (novecentos e trinta e dois reais e doze centavos). O consumo mensal que era de 01 a 02 kw supostamente aumentou para 1039 kw. O consumo diário de 0,03 a 0,07 kw  teve um salto para 31,48kw. A conta de consumo mínimo de R$ 48,00 (arredondamento) aumentou para R$1039,00 (mil e trinta e nove reais). A discrepância é tão absurda que imaginei que a mera comunicação à CEMIG seria suficiente para solucionar a questão. Esse aumento irreal no consumo de uma sala fechada só poderia ser resultado de uma falha no medidor. Nenhum aparelho elétrico ligado ininterruptamente nesse período seria capaz de gerar esse consumo medido e cobrado. Em completa surpresa, desliguei o disjuntor da sala até a data da visita técnica uma vez que o escritório permanecia fechado em razão da pandemia. Procurei a CEMIG e foi agendada uma visita técnica em 24/11/2020. O técnico veio e substituiu o medidor levando o que estava instalado para perícia. Em dezembro de 2020 recebo a conta relativa ao mês de novembro : 792kw/h, 27,31kw/h por dia e total de R$ 750,60 (setecentos e cinquenta reais e sessenta centavos). Totalmente fora da realidade. Em 30/11/2020 recebi uma correspondência de conteúdo incompreensível dizendo que havia sido constatada evidência de irregularidade no medidor mas meu pedido de revisão havia sido considerado improcedente. Contraditório e equivocado. Em 05/01/2021 voltei à sede da CEMIG solicitando explicações sobre essa questão. A atendente me disse que iria suspender a cobrança desses valores absurdos até a realização da perícia do medidor e que eu seria comunicado do resultado. Não fui comunicado de nada até a presente data e contunuo recebendo cobranças desses valores absurdos com ameaças de enviar meu nome para o SPC/SERASA."	"
				José, boa noite!_x005F_x000D_
_x005F_x000D_
Protocolo de atendimento: 2429414846._x005F_x000D_
_x005F_x000D_
Em atenção ao seu manifesto, informamos que referente a solicitação registrada no dia 15.04.2021, a mesma encontra-se sob análise do setor responsável. Pedimos sua gentileza que continue aguardando a conclusão, e se possível, por enquanto não finalize ou avalie a reclamação aqui no site. _x005F_x000D_
_x005F_x000D_
Apesar de agora a reclamação constar como respondida, ainda estamos avaliando as informações junto ao setor responsável, e assim que for emitido o posicionamento publicaremos aqui no site através da opção de interação, por isso ainda pedimos que você mantenha a reclamação em aberto aqui no site._x005F_x000D_
_x005F_x000D_
É importante que você mantenha a reclamação em aberto para que possamos realizar a nova interação repassando o posicionamento completo da sua solicitação, caso contrário não será possível repassarmos as devidas informações através deste site._x005F_x000D_
_x005F_x000D_
Atenciosamente,_x005F_x000D_
M.L/Equipe Fale com a Cemig._x005F_x000D_
"	"
				Não avaliado pelo consumidor"
29	Cemig	 15/04/2021	MG	Ibirit�	"
				Estou no imóvel a mais de 15 anos e a única alteração que tive foi no CNPJ da empresa e alterei o nome da conta. Nisso veio um técnico para fazer isso. Quando foi no dia 27/11/2020 recebi uma carta falando que tinha irregularidade na minha conta. De forma alguma fiz qualquer coisa para alteração a conta como foi descrito na carta. Escrevi uma carta para que a Cemig me respondesse, pois tive varias duvidas sobre a cobrança de uma irregularidade que não tive culpa. A única resposta que tive foi de como seria cobrado a conta."	"
				Julia, boa noite!_x005F_x000D_
_x005F_x000D_
Protocolo de atendimento: 2429413757._x005F_x000D_
_x005F_x000D_
Em atenção ao seu manifesto, informamos que referente a solicitação registrada no dia 15.04.2021, a mesma encontra-se sob análise do setor responsável. Pedimos sua gentileza que continue aguardando a conclusão, e se possível, por enquanto não finalize ou avalie a reclamação aqui no site. _x005F_x000D_
_x005F_x000D_
Apesar de agora a reclamação constar como respondida, ainda estamos avaliando as informações junto ao setor responsável, e assim que for emitido o posicionamento publicaremos aqui no site através da opção de interação, por isso ainda pedimos que você mantenha a reclamação em aberto aqui no site._x005F_x000D_
_x005F_x000D_
É importante que você mantenha a reclamação em aberto para que possamos realizar a nova interação repassando o posicionamento completo da sua solicitação, caso contrário não será possível repassarmos as devidas informações através deste site._x005F_x000D_
_x005F_x000D_
Atenciosamente,_x005F_x000D_
M.L/Equipe Fale com a Cemig._x005F_x000D_
"	"
				Não avaliado pelo consumidor"
